ID;Tanggal;Harga;;Kode_PT
133SJB0190;09/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0190;09/07/2022;5550;PT Cahaya Indah;CI001
133MJY0191;10/07/2022;5500;PT Maju Jaya;MJ001
133SAB0191;10/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0191;10/07/2022;5600;PT Berkah Makmur;BM001
133SJB0191;10/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0191;10/07/2022;5550;PT Cahaya Indah;CI001
133MJY0192;11/07/2022;5500;PT Maju Jaya;MJ001
133SAB0192;11/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0192;11/07/2022;5600;PT Berkah Makmur;BM001
133SJB0192;11/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0192;11/07/2022;5550;PT Cahaya Indah;CI001
133MJY0193;12/07/2022;5500;PT Maju Jaya;MJ001
133SAB0193;12/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0193;12/07/2022;5600;PT Berkah Makmur;BM001
133SJB0193;12/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0193;12/07/2022;5550;PT Cahaya Indah;CI001
133MJY0194;13/07/2022;5500;PT Maju Jaya;MJ001
133SAB0194;13/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0194;13/07/2022;5600;PT Berkah Makmur;BM001
133SJB0194;13/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0194;13/07/2022;5550;PT Cahaya Indah;CI001
133MJY0195;14/07/2022;5500;PT Maju Jaya;MJ001
133SAB0195;14/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0195;14/07/2022;5600;PT Berkah Makmur;BM001
133SJB0195;14/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0195;14/07/2022;5550;PT Cahaya Indah;CI001
133MJY0196;15/07/2022;5500;PT Maju Jaya;MJ001
133SAB0196;15/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0196;15/07/2022;5600;PT Berkah Makmur;BM001
133SJB0196;15/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0196;15/07/2022;5550;PT Cahaya Indah;CI001
133MJY0197;16/07/2022;5500;PT Maju Jaya;MJ001
133SAB0197;16/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0197;16/07/2022;5600;PT Berkah Makmur;BM001
133SJB0197;16/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0197;16/07/2022;5550;PT Cahaya Indah;CI001
133MJY0198;17/07/2022;5500;PT Maju Jaya;MJ001
133SAB0198;17/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0198;17/07/2022;5600;PT Berkah Makmur;BM001
133SJB0198;17/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0198;17/07/2022;5550;PT Cahaya Indah;CI001
133MJY0199;18/07/2022;5500;PT Maju Jaya;MJ001
133SAB0199;18/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0199;18/07/2022;5600;PT Berkah Makmur;BM001
133SJB0199;18/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0199;18/07/2022;5550;PT Cahaya Indah;CI001
133MJY0200;19/07/2022;5500;PT Maju Jaya;MJ001
133SAB0200;19/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0200;19/07/2022;5600;PT Berkah Makmur;BM001
133SJB0200;19/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0200;19/07/2022;5550;PT Cahaya Indah;CI001
133MJY0201;20/07/2022;5500;PT Maju Jaya;MJ001
133SAB0201;20/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0201;20/07/2022;5600;PT Berkah Makmur;BM001
133SJB0201;20/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0201;20/07/2022;5550;PT Cahaya Indah;CI001
133MJY0202;21/07/2022;5500;PT Maju Jaya;MJ001
133SAB0202;21/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0202;21/07/2022;5600;PT Berkah Makmur;BM001
133SJB0202;21/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0202;21/07/2022;5550;PT Cahaya Indah;CI001
133MJY0203;22/07/2022;5500;PT Maju Jaya;MJ001
133SAB0203;22/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0203;22/07/2022;5600;PT Berkah Makmur;BM001
133SJB0203;22/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0203;22/07/2022;5550;PT Cahaya Indah;CI001
133MJY0204;23/07/2022;5500;PT Maju Jaya;MJ001
133SAB0204;23/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0204;23/07/2022;5600;PT Berkah Makmur;BM001
133SJB0204;23/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0204;23/07/2022;5550;PT Cahaya Indah;CI001
133MJY0205;24/07/2022;5500;PT Maju Jaya;MJ001
133SAB0205;24/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0205;24/07/2022;5600;PT Berkah Makmur;BM001
133SJB0205;24/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0205;24/07/2022;5550;PT Cahaya Indah;CI001
133MJY0206;25/07/2022;5500;PT Maju Jaya;MJ001
133SAB0206;25/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0206;25/07/2022;5600;PT Berkah Makmur;BM001
133SJB0206;25/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0206;25/07/2022;5550;PT Cahaya Indah;CI001
133MJY0207;26/07/2022;5500;PT Maju Jaya;MJ001
133SAB0207;26/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0207;26/07/2022;5600;PT Berkah Makmur;BM001
133SJB0207;26/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0207;26/07/2022;5550;PT Cahaya Indah;CI001
133MJY0208;27/07/2022;5500;PT Maju Jaya;MJ001
133SAB0208;27/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0208;27/07/2022;5600;PT Berkah Makmur;BM001
133SJB0208;27/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0208;27/07/2022;5550;PT Cahaya Indah;CI001
133MJY0209;28/07/2022;5500;PT Maju Jaya;MJ001
133SAB0209;28/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0209;28/07/2022;5600;PT Berkah Makmur;BM001
133SJB0209;28/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0209;28/07/2022;5550;PT Cahaya Indah;CI001
133MJY0210;29/07/2022;5500;PT Maju Jaya;MJ001
133SAB0210;29/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0210;29/07/2022;5600;PT Berkah Makmur;BM001
133SJB0210;29/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0210;29/07/2022;5550;PT Cahaya Indah;CI001
133MJY0211;30/07/2022;5500;PT Maju Jaya;MJ001
133SAB0211;30/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0211;30/07/2022;5600;PT Berkah Makmur;BM001
133SJB0211;30/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0211;30/07/2022;5550;PT Cahaya Indah;CI001
133MJY0212;31/07/2022;5500;PT Maju Jaya;MJ001
133SAB0212;31/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0212;31/07/2022;5600;PT Berkah Makmur;BM001
133SJB0212;31/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0212;31/07/2022;5550;PT Cahaya Indah;CI001

133MJY0213;01/08/2022;6174;PT Maju Jaya;MJ001
133SAB0213;01/08/2022;6957;PT Sentosa Abadi;SA001
133BRM0213;01/08/2022;5832;PT Berkah Makmur;BM001
133SJB0213;01/08/2022;6279;PT Sejahtera Bersama;SB001
133CHI0213;01/08/2022;6055;PT Cahaya Indah;CI001
133MJY0214;02/08/2022;6886;PT Maju Jaya;MJ001
133SAB0214;02/08/2022;6195;PT Sentosa Abadi;SA001
133BRM0214;02/08/2022;4763;PT Berkah Makmur;BM001
133SJB0214;02/08/2022;7619;PT Sejahtera Bersama;SB001
133CHI0214;02/08/2022;5441;PT Cahaya Indah;CI001
133MJY0215;03/08/2022;5147;PT Maju Jaya;MJ001
133SAB0215;03/08/2022;6186;PT Sentosa Abadi;SA001
133BRM0215;03/08/2022;7547;PT Berkah Makmur;BM001
133SJB0215;03/08/2022;4778;PT Sejahtera Bersama;SB001
133CHI0215;03/08/2022;6129;PT Cahaya Indah;CI001
133MJY0216;04/08/2022;4972;PT Maju Jaya;MJ001
133SAB0216;04/08/2022;5481;PT Sentosa Abadi;SA001
133BRM0216;04/08/2022;6688;PT Berkah Makmur;BM001
133SJB0216;04/08/2022;5944;PT Sejahtera Bersama;SB001
133CHI0216;04/08/2022;6637;PT Cahaya Indah;CI001
133MJY0217;05/08/2022;5650;PT Maju Jaya;MJ001
133SAB0217;05/08/2022;6683;PT Sentosa Abadi;SA001
133BRM0217;05/08/2022;5650;PT Berkah Makmur;BM001
133SJB0217;05/08/2022;7648;PT Sejahtera Bersama;SB001
133CHI0217;05/08/2022;6067;PT Cahaya Indah;CI001
133MJY0218;06/08/2022;6207;PT Maju Jaya;MJ001
133SAB0218;06/08/2022;7220;PT Sentosa Abadi;SA001
133BRM0218;06/08/2022;7268;PT Berkah Makmur;BM001
133SJB0218;06/08/2022;6450;PT Sejahtera Bersama;SB001
133CHI0218;06/08/2022;4919;PT Cahaya Indah;CI001
133MJY0219;07/08/2022;6652;PT Maju Jaya;MJ001
133SAB0219;07/08/2022;6019;PT Sentosa Abadi;SA001
133BRM0219;07/08/2022;4786;PT Berkah Makmur;BM001
133SJB0219;07/08/2022;6043;PT Sejahtera Bersama;SB001
133CHI0219;07/08/2022;5547;PT Cahaya Indah;CI001
133MJY0220;08/08/2022;7150;PT Maju Jaya;MJ001
133SAB0220;08/08/2022;5426;PT Sentosa Abadi;SA001
133BRM0220;08/08/2022;5763;PT Berkah Makmur;BM001
133SJB0220;08/08/2022;6413;PT Sejahtera Bersama;SB001
133CHI0220;08/08/2022;5550;PT Cahaya Indah;CI001
133MJY0221;09/08/2022;6521;PT Maju Jaya;MJ001
133SAB0221;09/08/2022;6555;PT Sentosa Abadi;SA001
133BRM0221;09/08/2022;6804;PT Berkah Makmur;BM001
133SJB0221;09/08/2022;4817;PT Sejahtera Bersama;SB001
133CHI0221;09/08/2022;5772;PT Cahaya Indah;CI001
133MJY0222;10/08/2022;6012;PT Maju Jaya;MJ001
133SAB0222;10/08/2022;6878;PT Sentosa Abadi;SA001
133BRM0222;10/08/2022;4990;PT Berkah Makmur;BM001
133SJB0222;10/08/2022;4705;PT Sejahtera Bersama;SB001
133CHI0222;10/08/2022;5724;PT Cahaya Indah;CI001
133MJY0223;11/08/2022;5830;PT Maju Jaya;MJ001
133SAB0223;11/08/2022;5948;PT Sentosa Abadi;SA001
133BRM0223;11/08/2022;5889;PT Berkah Makmur;BM001
133SJB0223;11/08/2022;4615;PT Sejahtera Bersama;SB001
133CHI0223;11/08/2022;7483;PT Cahaya Indah;CI001
133MJY0224;12/08/2022;5295;PT Maju Jaya;MJ001
133SAB0224;12/08/2022;4720;PT Sentosa Abadi;SA001
133BRM0224;12/08/2022;5832;PT Berkah Makmur;BM001
133SJB0224;12/08/2022;5687;PT Sejahtera Bersama;SB001
133CHI0224;12/08/2022;7249;PT Cahaya Indah;CI001
133MJY0225;13/08/2022;5311;PT Maju Jaya;MJ001
133SAB0225;13/08/2022;5795;PT Sentosa Abadi;SA001
133BRM0225;13/08/2022;6861;PT Berkah Makmur;BM001
133SJB0225;13/08/2022;4728;PT Sejahtera Bersama;SB001
133CHI0225;13/08/2022;5892;PT Cahaya Indah;CI001
133MJY0226;14/08/2022;4982;PT Maju Jaya;MJ001
133SAB0226;14/08/2022;6039;PT Sentosa Abadi;SA001
133BRM0226;14/08/2022;4725;PT Berkah Makmur;BM001
133SJB0226;14/08/2022;6313;PT Sejahtera Bersama;SB001
133CHI0226;14/08/2022;5891;PT Cahaya Indah;CI001
133MJY0227;15/08/2022;6014;PT Maju Jaya;MJ001
133SAB0227;15/08/2022;6013;PT Sentosa Abadi;SA001
133BRM0227;15/08/2022;5968;PT Berkah Makmur;BM001
133SJB0227;15/08/2022;6495;PT Sejahtera Bersama;SB001
133CHI0227;15/08/2022;4611;PT Cahaya Indah;CI001
133MJY0228;16/08/2022;6485;PT Maju Jaya;MJ001
133SAB0228;16/08/2022;6410;PT Sentosa Abadi;SA001
133BRM0228;16/08/2022;6745;PT Berkah Makmur;BM001
133SJB0228;16/08/2022;4877;PT Sejahtera Bersama;SB001
133CHI0228;16/08/2022;6630;PT Cahaya Indah;CI001
133MJY0229;17/08/2022;7169;PT Maju Jaya;MJ001
133SAB0229;17/08/2022;5528;PT Sentosa Abadi;SA001
133BRM0229;17/08/2022;4797;PT Berkah Makmur;BM001
133SJB0229;17/08/2022;4671;PT Sejahtera Bersama;SB001
133CHI0229;17/08/2022;6875;PT Cahaya Indah;CI001
133MJY0230;18/08/2022;6349;PT Maju Jaya;MJ001
133SAB0230;18/08/2022;5695;PT Sentosa Abadi;SA001
133BRM0230;18/08/2022;5224;PT Berkah Makmur;BM001
133SJB0230;18/08/2022;4883;PT Sejahtera Bersama;SB001
133CHI0230;18/08/2022;5209;PT Cahaya Indah;CI001
133MJY0231;19/08/2022;5027;PT Maju Jaya;MJ001
133SAB0231;19/08/2022;6750;PT Sentosa Abadi;SA001
133BRM0231;19/08/2022;5672;PT Berkah Makmur;BM001
133SJB0231;19/08/2022;4941;PT Sejahtera Bersama;SB001
133CHI0231;19/08/2022;5250;PT Cahaya Indah;CI001
133MJY0232;20/08/2022;6455;PT Maju Jaya;MJ001
133SAB0232;20/08/2022;7310;PT Sentosa Abadi;SA001
133BRM0232;20/08/2022;4590;PT Berkah Makmur;BM001
133SJB0232;20/08/2022;5809;PT Sejahtera Bersama;SB001
133CHI0232;20/08/2022;7252;PT Cahaya Indah;CI001
133MJY0233;21/08/2022;5672;PT Maju Jaya;MJ001
133SAB0233;21/08/2022;6186;PT Sentosa Abadi;SA001
133BRM0233;21/08/2022;4579;PT Berkah Makmur;BM001
133SJB0233;21/08/2022;7580;PT Sejahtera Bersama;SB001
133CHI0233;21/08/2022;5671;PT Cahaya Indah;CI001
133MJY0234;22/08/2022;5756;PT Maju Jaya;MJ001
133SAB0234;22/08/2022;6735;PT Sentosa Abadi;SA001
133BRM0234;22/08/2022;5090;PT Berkah Makmur;BM001
133SJB0234;22/08/2022;6265;PT Sejahtera Bersama;SB001
133CHI0234;22/08/2022;5628;PT Cahaya Indah;CI001
133MJY0235;23/08/2022;5683;PT Maju Jaya;MJ001
133SAB0235;23/08/2022;6108;PT Sentosa Abadi;SA001
133BRM0235;23/08/2022;6655;PT Berkah Makmur;BM001
133SJB0235;23/08/2022;6255;PT Sejahtera Bersama;SB001
133CHI0235;23/08/2022;4947;PT Cahaya Indah;CI001
133MJY0236;24/08/2022;6247;PT Maju Jaya;MJ001
133SAB0236;24/08/2022;5390;PT Sentosa Abadi;SA001
133BRM0236;24/08/2022;7745;PT Berkah Makmur;BM001
133SJB0236;24/08/2022;5272;PT Sejahtera Bersama;SB001
133CHI0236;24/08/2022;6463;PT Cahaya Indah;CI001
133MJY0237;25/08/2022;5403;PT Maju Jaya;MJ001
133SAB0237;25/08/2022;6272;PT Sentosa Abadi;SA001
133BRM0237;25/08/2022;5553;PT Berkah Makmur;BM001
133SJB0237;25/08/2022;6551;PT Sejahtera Bersama;SB001
133CHI0237;25/08/2022;4858;PT Cahaya Indah;CI001
133MJY0238;26/08/2022;5091;PT Maju Jaya;MJ001
133SAB0238;26/08/2022;6642;PT Sentosa Abadi;SA001
133BRM0238;26/08/2022;4680;PT Berkah Makmur;BM001
133SJB0238;26/08/2022;5279;PT Sejahtera Bersama;SB001
133CHI0238;26/08/2022;4701;PT Cahaya Indah;CI001
133MJY0239;27/08/2022;7450;PT Maju Jaya;MJ001
133SAB0239;27/08/2022;4563;PT Sentosa Abadi;SA001
133BRM0239;27/08/2022;6513;PT Berkah Makmur;BM001
133SJB0239;27/08/2022;4836;PT Sejahtera Bersama;SB001
133CHI0239;27/08/2022;5014;PT Cahaya Indah;CI001
133MJY0240;28/08/2022;4642;PT Maju Jaya;MJ001
133SAB0240;28/08/2022;7443;PT Sentosa Abadi;SA001
133BRM0240;28/08/2022;5075;PT Berkah Makmur;BM001
133SJB0240;28/08/2022;5757;PT Sejahtera Bersama;SB001
133CHI0240;28/08/2022;6440;PT Cahaya Indah;CI001
133MJY0241;29/08/2022;5509;PT Maju Jaya;MJ001
133SAB0241;29/08/2022;6918;PT Sentosa Abadi;SA001
133BRM0241;29/08/2022;5466;PT Berkah Makmur;BM001
133SJB0241;29/08/2022;6422;PT Sejahtera Bersama;SB001
133CHI0241;29/08/2022;4905;PT Cahaya Indah;CI001
133MJY0242;30/08/2022;4672;PT Maju Jaya;MJ001
133SAB0242;30/08/2022;7677;PT Sentosa Abadi;SA001
133BRM0242;30/08/2022;5944;PT Berkah Makmur;BM001
133SJB0242;30/08/2022;5578;PT Sejahtera Bersama;SB001
133CHI0242;30/08/2022;4681;PT Cahaya Indah;CI001
133MJY0243;31/08/2022;5402;PT Maju Jaya;MJ001
133SAB0243;31/08/2022;7525;PT Sentosa Abadi;SA001
133BRM0243;31/08/2022;5636;PT Berkah Makmur;BM001
133SJB0243;31/08/2022;5151;PT Sejahtera Bersama;SB001
133CHI0243;31/08/2022;5860;PT Cahaya Indah;CI001
133MJY0244;01/09/2022;550;PT Maju Jaya;MJ001
133SAB0244;01/09/2022;750;PT Sentosa Abadi;SA001
133BRM0244;01/09/2022;750;PT Berkah Makmur;BM001
133SJB0244;01/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0244;01/09/2022;750;PT Cahaya Indah;CI001
133MJY0245;02/09/2022;550;PT Maju Jaya;MJ001
133SAB0245;02/09/2022;750;PT Sentosa Abadi;SA001
133BRM0245;02/09/2022;750;PT Berkah Makmur;BM001
133SJB0245;02/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0245;02/09/2022;750;PT Cahaya Indah;CI001
133MJY0246;03/09/2022;550;PT Maju Jaya;MJ001
133SAB0246;03/09/2022;750;PT Sentosa Abadi;SA001
133BRM0246;03/09/2022;750;PT Berkah Makmur;BM001
133SJB0246;03/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0246;03/09/2022;750;PT Cahaya Indah;CI001
133MJY0247;04/09/2022;550;PT Maju Jaya;MJ001
133SAB0247;04/09/2022;750;PT Sentosa Abadi;SA001
133BRM0247;04/09/2022;750;PT Berkah Makmur;BM001
133SJB0247;04/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0247;04/09/2022;750;PT Cahaya Indah;CI001
133MJY0248;05/09/2022;550;PT Maju Jaya;MJ001
133SAB0248;05/09/2022;750;PT Sentosa Abadi;SA001
133BRM0248;05/09/2022;750;PT Berkah Makmur;BM001
133SJB0248;05/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0248;05/09/2022;750;PT Cahaya Indah;CI001
133MJY0249;06/09/2022;550;PT Maju Jaya;MJ001
133SAB0249;06/09/2022;750;PT Sentosa Abadi;SA001
133BRM0249;06/09/2022;750;PT Berkah Makmur;BM001
133SJB0249;06/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0249;06/09/2022;750;PT Cahaya Indah;CI001
133MJY0250;07/09/2022;550;PT Maju Jaya;MJ001
133SAB0250;07/09/2022;750;PT Sentosa Abadi;SA001
133BRM0250;07/09/2022;750;PT Berkah Makmur;BM001
133SJB0250;07/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0250;07/09/2022;750;PT Cahaya Indah;CI001
133MJY0251;08/09/2022;550;PT Maju Jaya;MJ001
133SAB0251;08/09/2022;750;PT Sentosa Abadi;SA001
133BRM0251;08/09/2022;750;PT Berkah Makmur;BM001
133SJB0251;08/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0251;08/09/2022;750;PT Cahaya Indah;CI001
133MJY0252;09/09/2022;550;PT Maju Jaya;MJ001
133SAB0252;09/09/2022;750;PT Sentosa Abadi;SA001
133BRM0252;09/09/2022;750;PT Berkah Makmur;BM001
133SJB0252;09/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0252;09/09/2022;750;PT Cahaya Indah;CI001
133MJY0253;10/09/2022;550;PT Maju Jaya;MJ001
133SAB0253;10/09/2022;750;PT Sentosa Abadi;SA001
133BRM0253;10/09/2022;750;PT Berkah Makmur;BM001
133SJB0253;10/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0253;10/09/2022;750;PT Cahaya Indah;CI001
133MJY0254;11/09/2022;550;PT Maju Jaya;MJ001
133SAB0254;11/09/2022;750;PT Sentosa Abadi;SA001
133BRM0254;11/09/2022;750;PT Berkah Makmur;BM001
133SJB0254;11/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0254;11/09/2022;750;PT Cahaya Indah;CI001
133MJY0255;12/09/2022;550;PT Maju Jaya;MJ001
133SAB0255;12/09/2022;750;PT Sentosa Abadi;SA001
133BRM0255;12/09/2022;750;PT Berkah Makmur;BM001
133SJB0255;12/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0255;12/09/2022;750;PT Cahaya Indah;CI001
133MJY0256;13/09/2022;550;PT Maju Jaya;MJ001
133SAB0256;13/09/2022;750;PT Sentosa Abadi;SA001
133BRM0256;13/09/2022;750;PT Berkah Makmur;BM001
133SJB0256;13/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0256;13/09/2022;750;PT Cahaya Indah;CI001
133MJY0257;14/09/2022;550;PT Maju Jaya;MJ001
133SAB0257;14/09/2022;750;PT Sentosa Abadi;SA001
133BRM0257;14/09/2022;750;PT Berkah Makmur;BM001
133SJB0257;14/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0257;14/09/2022;750;PT Cahaya Indah;CI001
133MJY0258;15/09/2022;550;PT Maju Jaya;MJ001
133SAB0258;15/09/2022;750;PT Sentosa Abadi;SA001
133BRM0258;15/09/2022;750;PT Berkah Makmur;BM001
133SJB0258;15/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0258;15/09/2022;750;PT Cahaya Indah;CI001
133MJY0259;16/09/2022;550;PT Maju Jaya;MJ001
133SAB0259;16/09/2022;750;PT Sentosa Abadi;SA001
133BRM0259;16/09/2022;750;PT Berkah Makmur;BM001
133SJB0259;16/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0259;16/09/2022;750;PT Cahaya Indah;CI001
133MJY0260;17/09/2022;550;PT Maju Jaya;MJ001
133SAB0260;17/09/2022;750;PT Sentosa Abadi;SA001
133BRM0260;17/09/2022;750;PT Berkah Makmur;BM001
133SJB0260;17/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0260;17/09/2022;750;PT Cahaya Indah;CI001
133MJY0261;18/09/2022;550;PT Maju Jaya;MJ001
133SAB0261;18/09/2022;750;PT Sentosa Abadi;SA001
133BRM0261;18/09/2022;750;PT Berkah Makmur;BM001
133SJB0261;18/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0261;18/09/2022;750;PT Cahaya Indah;CI001
133MJY0262;19/09/2022;550;PT Maju Jaya;MJ001
133SAB0262;19/09/2022;750;PT Sentosa Abadi;SA001
133BRM0262;19/09/2022;750;PT Berkah Makmur;BM001
133SJB0262;19/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0262;19/09/2022;750;PT Cahaya Indah;CI001
133MJY0263;20/09/2022;550;PT Maju Jaya;MJ001
133SAB0263;20/09/2022;750;PT Sentosa Abadi;SA001
133BRM0263;20/09/2022;750;PT Berkah Makmur;BM001
133SJB0263;20/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0263;20/09/2022;750;PT Cahaya Indah;CI001
133MJY0264;21/09/2022;550;PT Maju Jaya;MJ001
133SAB0264;21/09/2022;750;PT Sentosa Abadi;SA001
133BRM0264;21/09/2022;750;PT Berkah Makmur;BM001
133SJB0264;21/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0264;21/09/2022;750;PT Cahaya Indah;CI001
133MJY0265;22/09/2022;550;PT Maju Jaya;MJ001
133SAB0265;22/09/2022;750;PT Sentosa Abadi;SA001
133BRM0265;22/09/2022;750;PT Berkah Makmur;BM001
133SJB0265;22/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0265;22/09/2022;750;PT Cahaya Indah;CI001
133MJY0266;23/09/2022;550;PT Maju Jaya;MJ001
133SAB0266;23/09/2022;750;PT Sentosa Abadi;SA001
133BRM0266;23/09/2022;750;PT Berkah Makmur;BM001
133SJB0266;23/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0266;23/09/2022;750;PT Cahaya Indah;CI001
133MJY0267;24/09/2022;550;PT Maju Jaya;MJ001
133SAB0267;24/09/2022;750;PT Sentosa Abadi;SA001
133BRM0267;24/09/2022;750;PT Berkah Makmur;BM001
133SJB0267;24/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0267;24/09/2022;750;PT Cahaya Indah;CI001
133MJY0268;25/09/2022;550;PT Maju Jaya;MJ001
133SAB0268;25/09/2022;750;PT Sentosa Abadi;SA001
133BRM0268;25/09/2022;750;PT Berkah Makmur;BM001
133SJB0268;25/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0268;25/09/2022;750;PT Cahaya Indah;CI001
133MJY0269;26/09/2022;550;PT Maju Jaya;MJ001
133SAB0269;26/09/2022;750;PT Sentosa Abadi;SA001
133BRM0269;26/09/2022;750;PT Berkah Makmur;BM001
133SJB0269;26/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0269;26/09/2022;750;PT Cahaya Indah;CI001
133MJY0270;27/09/2022;550;PT Maju Jaya;MJ001
133SAB0270;27/09/2022;750;PT Sentosa Abadi;SA001
133BRM0270;27/09/2022;750;PT Berkah Makmur;BM001
133SJB0270;27/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0270;27/09/2022;750;PT Cahaya Indah;CI001
133MJY0271;28/09/2022;550;PT Maju Jaya;MJ001
133SAB0271;28/09/2022;750;PT Sentosa Abadi;SA001
133BRM0271;28/09/2022;750;PT Berkah Makmur;BM001
133SJB0271;28/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0271;28/09/2022;750;PT Cahaya Indah;CI001
133MJY0272;29/09/2022;550;PT Maju Jaya;MJ001
133SAB0272;29/09/2022;750;PT Sentosa Abadi;SA001
133BRM0272;29/09/2022;750;PT Berkah Makmur;BM001
133SJB0272;29/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0272;29/09/2022;750;PT Cahaya Indah;CI001
133MJY0273;30/09/2022;550;PT Maju Jaya;MJ001
133SAB0273;30/09/2022;750;PT Sentosa Abadi;SA001
133BRM0273;30/09/2022;750;PT Berkah Makmur;BM001
133SJB0273;30/09/2022;750;PT Sejahtera Bersama;SB001
133CHI0273;30/09/2022;750;PT Cahaya Indah;CI001

133MJY0274;01/10/2022;5500;PT Maju Jaya;MJ001
133SAB0274;01/10/2022;5550;PT Sentosa Abadi;SA001
133BRM0274;01/10/2022;5600;PT Berkah Makmur;BM001
133SJB0274;01/10/2022;5650;PT Sejahtera Bersama;SB001
133CHI0274;01/10/2022;5550;PT Cahaya Indah;CI001
133MJY0275;02/10/2022;5500;PT Maju Jaya;MJ001
133SAB0275;02/10/2022;5550;PT Sentosa Abadi;SA001
133BRM0275;02/10/2022;5600;PT Berkah Makmur;BM001
133SJB0275;02/10/2022;5650;PT Sejahtera Bersama;SB001
133CHI0275;02/10/2022;5550;PT Cahaya Indah;CI001
133MJY0276;03/10/2022;5500;PT Maju Jaya;MJ001
133SAB0276;03/10/2022;5550;PT Sentosa Abadi;SA001
133BRM0276;03/10/2022;5600;PT Berkah Makmur;BM001
133SJB0276;03/10/2022;5650;PT Sejahtera Bersama;SB001
133CHI0276;03/10/2022;5550;PT Cahaya Indah;CI001
133MJY0277;04/10/2022;5500;PT Maju Jaya;MJ001
